1344038400000|1960180416|813e3d8d:b7594ff6:fb17ceea:9ee54e3|-1625404037|71d14dad2b533007|40.645|-73.958|4|229|99|331|95|13591|80|6128|5|501|11226|2304|18|b798bcd914922e02=5d0fd85baf51fcd8&dc4b31d1d9dad239=801ae8c005b964bd&0d01a9e88d14fb90=daa2e8d3afdc680a&9a7a5e6364cb3b39=5ada110e48d66379&c8f14b0a4855e451=f28352921de2bbda&4a666b2707dd2433=3f096ffecd8db001&f38dbd9abb9de143=a8a08fc9d4672515&c3%2Ept=Fl&d0b829d6f8206a40=5773d2ae961c5390&40204fa1148bf2ef=eca6766314b6adfd&fba66e98d815c9fd=a002a370d66f4e81&c0d57f8e7add120d=88458f2dd8f87809&c3%2Efp%2Eminor=3%2C31%2C222&c3%2Efp%2Emajor=11&a3f26c033ca8848e=69fb2545d4acaa6d&9e4c4d16896412b5=0ac2762c64a5e740&97bfa07358f0b666=a8a08fc9d4672515&81affec9af1805c8=dc1e9620e44377f2&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Efp%2Eos=WIN&5b57b18d5bfd50ed=daa2e8d3afdc680a&d7c279cf936af049=15f82faed27b2334&679067632a5d5b76=9d82b547c261aa8e&4d671092e67dc397=5623bf4f868bc7ac&c3%2Ebr=Chrome|5f4f3ee0fc475967|683|true|ePlaying|eStopped|true|1565|255.255.255.255|0|15774|1|11|1344039263921|1344039279654|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|8484|8484|0|0|0|15473|0|0|0|0|0|289|-1|-1|-1|5ada110e48d66379|11|1|11|-1|290|8273|8196|1|0|0|290|0|0|-1|-1|-1|30|59|2|0|-1|5731|5731|5731|5731|1|5ada110e48d66379-2eNetconnectionConnectSuccess130284591547100001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess130284591547100001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|15473|15774|0|289|0|6.7174416E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344020400000|1960180416|813e99fc:63bbd88b:cfd38f9:1e0fdc3f|510005160|9aec641bbb7e3e0e|45.419|-75.709|4|37|99|3849|94|71586|89|577|0|0|k1a 0a1|2832|158|f38dbd9abb9de143=3844b9d9a130c198&fba66e98d815c9fd=444f9dd08a1ab331&c3%2Efp%2Eos=WIN&c3%2Ebr=Firefox&97bfa07358f0b666=3844b9d9a130c198&d7c279cf936af049=45e3ae292cb4941d&c3%2Efp%2Emajor=11&81affec9af1805c8=a57a1f1d769b4bb6&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C300%2C270&c0d57f8e7add120d=88458f2dd8f87809&4d671092e67dc397=ce9d726fdfb887fd&b798bcd914922e02=f1ec3c08c3597e2f&679067632a5d5b76=9d82b547c261aa8e&5b57b18d5bfd50ed=daa2e8d3afdc680a&c8f14b0a4855e451=f28352921de2bbda&1cf30011bcd67b94=daa2e8d3afdc680a&dc4b31d1d9dad239=0ff6fe18b18de45b&9e4c4d16896412b5=0ac2762c64a5e740&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=8d564d6637935da3&c3%2Ept=Fl&a3f26c033ca8848e=69fb2545d4acaa6d&4a666b2707dd2433=c51d6429207f9471&d0b829d6f8206a40=0797e538fc4c00c1|552e15a47dffe878|1446|true|ePlaying|eStart|true|442|255.255.255.255|0|2082|1|9|1344022525791|1344022525791|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|17012|17012|0|0|0|2051|0|0|0|0|0|0|-1|-1|-1|db33286268dfc3f4|9|1|9|-1|293|3058|0|0|0|0|8|0|0|-1|-1|-1|29|29|1|0|-1|-1|-1|-1|0|0|db33286268dfc3f4-2eNetconnectionConnectSuccess1105410020510004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1105410020510004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|2051|2082|0|0|0|0.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344031200000|1960180416|813e99fc:63bbd88b:cfd38f9:1e0fdc3f|589039740|9aec641bbb7e3e0e|45.419|-75.709|4|37|99|3849|94|71586|89|577|0|0|k1a 0a1|2832|158|c3%2Efp%2Eminor=3%2C300%2C270&c3%2Efp%2Emajor=11&fba66e98d815c9fd=444f9dd08a1ab331&97bfa07358f0b666=3844b9d9a130c198&c3%2Ebr=Firefox&c3%2Efp%2Eos=WIN&f38dbd9abb9de143=3844b9d9a130c198&81affec9af1805c8=a57a1f1d769b4bb6&d0b829d6f8206a40=0797e538fc4c00c1&4a666b2707dd2433=c51d6429207f9471&c3%2Ept=Fl&4d671092e67dc397=9b9347ff2ac9eb5d&9e4c4d16896412b5=0ac2762c64a5e740&b798bcd914922e02=e37271ebb036730e&679067632a5d5b76=6bfa00e6235ae0df&5b57b18d5bfd50ed=daa2e8d3afdc680a&c8f14b0a4855e451=f28352921de2bbda&dc4b31d1d9dad239=88458f2dd8f87809&1cf30011bcd67b94=daa2e8d3afdc680a&9a7a5e6364cb3b39=db33286268dfc3f4&0d01a9e88d14fb90=daa2e8d3afdc680a&40204fa1148bf2ef=65f5778f87275318&a3f26c033ca8848e=69fb2545d4acaa6d&d7c279cf936af049=45e3ae292cb4941d&c0d57f8e7add120d=88458f2dd8f87809|268413eba3de9f16|396|true|eStopped|eSuspended|true|523|255.255.255.255|0|58145|1|16|1344034774151|1344034830724|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|14739|14739|0|0|0|16029|0|0|0|0|0|41854|-1|-1|-1|db33286268dfc3f4|16|1|16|-1|1|4890|3947|2|0|0|134|0|257|-1|-1|-1|24|49|2|0|-1|0|-1|10267|10267|3|db33286268dfc3f4-2eNetconnectionConnectSuccess11048478160290004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess11048478160290004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|16029|58145|0|41854|0|1.1951017E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344045600000|1960180416|813f2d0e:cae57913:1f0ee2a6:1aed8b21|572673383|8599ee0d18ccc671|32.805|-96.814|4|229|95|456|23|23670|23|22394|9|623|75219|2304|21|81affec9af1805c8=a57a1f1d769b4bb6&d7c279cf936af049=3bac4a608fdddb7b&4d671092e67dc397=9b9347ff2ac9eb5d&b798bcd914922e02=e37271ebb036730e&c3%2Efp%2Eos=UNIX&1cf30011bcd67b94=daa2e8d3afdc680a&679067632a5d5b76=7ffbba99b6d167e9&c3%2Ebr=Safari&5b57b18d5bfd50ed=daa2e8d3afdc680a&c8f14b0a4855e451=f28352921de2bbda&97bfa07358f0b666=1989cd0be478988f&9e4c4d16896412b5=6ef5e62e1e6a974c&dc4b31d1d9dad239=88458f2dd8f87809&40204fa1148bf2ef=43c214b1ba1319cb&9a7a5e6364cb3b39=db33286268dfc3f4&fba66e98d815c9fd=444f9dd08a1ab331&c3%2Ept=Fl&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=1%2C111%2C10&4a666b2707dd2433=81de01ac8cecc237&a3f26c033ca8848e=69fb2545d4acaa6d&c0d57f8e7add120d=9ec507c90f65a134&d0b829d6f8206a40=420bbc113afc6075&c3%2Efp%2Emajor=11&f38dbd9abb9de143=1989cd0be478988f|d5fbcf236b70553d|1057|true|ePlaying|eStart|true|404|255.255.255.255|0|20715|1|12|1344047337922|1344047357596|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|1335|1335|0|0|0|19668|0|0|0|0|0|248|-1|-1|-1|db33286268dfc3f4|12|1|12|-1|88|88|0|0|0|0|248|0|744|-1|-1|-1|-1|0|0|0|-1|-1|-1|-1|0|0|db33286268dfc3f4-2eNetconnectionConnectSuccess167652196680004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess167652196680004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|19668|20715|0|248|0|0.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344013200000|1960180416|813f4a0f:48678221:85301cc:87cd0a00|-1635485797|74f0692abc0799d5|36.15|-86.791|4|229|99|450|94|65923|90|7018|4|659|37203|2304|1|b798bcd914922e02=a34553cf67c004f6&dc4b31d1d9dad239=801ae8c005b964bd&5b57b18d5bfd50ed=daa2e8d3afdc680a&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=70177850367551cf&c3%2Efp%2Eos=WIN&fba66e98d815c9fd=a002a370d66f4e81&a3f26c033ca8848e=e0e7f443ac1b733b&f38dbd9abb9de143=3844b9d9a130c198&c3%2Ept=Fl&d0b829d6f8206a40=0797e538fc4c00c1&c3%2Efp%2Eminor=3%2C300%2C270&c3%2Ebr=Firefox&9e4c4d16896412b5=0ac2762c64a5e740&4a666b2707dd2433=c51d6429207f9471&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Emajor=11&81affec9af1805c8=dc1e9620e44377f2&97bfa07358f0b666=3844b9d9a130c198&1cf30011bcd67b94=daa2e8d3afdc680a&c0d57f8e7add120d=88458f2dd8f87809&4d671092e67dc397=5623bf4f868bc7ac&d7c279cf936af049=15f82faed27b2334&679067632a5d5b76=6bfa00e6235ae0df&c8f14b0a4855e451=f28352921de2bbda|033a316b00227304|870|true|ePlaying|eStopped|true|1726|255.255.255.255|0|324181|1|24|1344015938364|1344016261826|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|5964|12241|0|0|0|323313|0|0|0|0|0|461|-1|-1|-1|db33286268dfc3f4|24|1|24|-1|0|12576|335847|32|0|0|461|0|392|-1|-1|-1|30|259|9|158|-1|3184|3184|16606|388282|32|db33286268dfc3f4-2eNetconnectionConnectSuccess1686352143233130004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess1686352143233130004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|323313|324181|0|461|6277|3.624356633E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344027600000|1960180416|813f4a0f:48678221:85301cc:87cd0a00|-740735497|74f0692abc0799d5|36.15|-86.791|4|229|99|450|94|65923|90|7018|4|659|37203|2304|1|c0d57f8e7add120d=88458f2dd8f87809&dc4b31d1d9dad239=801ae8c005b964bd&9a7a5e6364cb3b39=db33286268dfc3f4&40204fa1148bf2ef=792ac8a5236addc3&5b57b18d5bfd50ed=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&fba66e98d815c9fd=a002a370d66f4e81&c3%2Ept=Fl&a3f26c033ca8848e=e0e7f443ac1b733b&b798bcd914922e02=5c15f1f15dd25ce6&4a666b2707dd2433=c51d6429207f9471&c3%2Efp%2Eos=WIN&d0b829d6f8206a40=0797e538fc4c00c1&f38dbd9abb9de143=3844b9d9a130c198&c3%2Ebr=Firefox&97bfa07358f0b666=3844b9d9a130c198&81affec9af1805c8=dc1e9620e44377f2&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Efp%2Emajor=11&4d671092e67dc397=5623bf4f868bc7ac&0d01a9e88d14fb90=daa2e8d3afdc680a&d7c279cf936af049=d26743afe88a3d25&679067632a5d5b76=6bfa00e6235ae0df&c3%2Efp%2Eminor=3%2C300%2C270&c8f14b0a4855e451=f28352921de2bbda|7aded5d5372660ba|1810|true|ePlaying|eStart|true|1319|255.255.255.255|0|22140|1|10|1344028471420|1344028491420|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|10430|10430|0|0|0|21860|0|0|0|0|0|229|-1|-1|-1|db33286268dfc3f4|10|1|10|-1|407|4568|0|0|0|0|232|0|0|-1|-1|-1|-1|28|1|0|-1|-1|-1|-1|0|0|db33286268dfc3f4-2eNetconnectionConnectSuccess12834967218680004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess12834967218680004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|21860|22140|0|229|0|0.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344049200000|1960180416|813fdbda:db88d477:551aa4fa:e7f39a6b|-1955297487|921faeebb18dc124|35.277|-93.137|4|229|99|22|82|82950|66|22561|5|693|72802|2304|0|fba66e98d815c9fd=444f9dd08a1ab331&4d671092e67dc397=ce9d726fdfb887fd&40204fa1148bf2ef=784015e8d6c9bf46&a3f26c033ca8848e=69fb2545d4acaa6d&0d01a9e88d14fb90=daa2e8d3afdc680a&f38dbd9abb9de143=791359ba2b0085f5&c3%2Efp%2Eos=WIN&d0b829d6f8206a40=c285878488b9e9c7&c3%2Ept=Fl&81affec9af1805c8=a57a1f1d769b4bb6&4a666b2707dd2433=50ec5e8e96399bed&c0d57f8e7add120d=f46bf66e00572128&d7c279cf936af049=6f5fe3cb0398ca6d&c3%2Efp%2Eminor=0%2C1%2C152&b798bcd914922e02=bc5040d880d08fb8&c3%2Efp%2Emajor=11&c8f14b0a4855e451=f3f65b05869aea47&1cf30011bcd67b94=daa2e8d3afdc680a&5b57b18d5bfd50ed=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&97bfa07358f0b666=791359ba2b0085f5&dc4b31d1d9dad239=801ae8c005b964bd&c3%2Ebr=MSIE&679067632a5d5b76=7ffbba99b6d167e9&9a7a5e6364cb3b39=db33286268dfc3f4|3083969f2e4ac1f0|-1|true|eBuffering|eStart|false|379|255.255.255.255|0|1176|1|10|1344050863172|1344050863172|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|1702|1702|0|0|0|0|0|0|0|0|0|380|-1|-1|-1|db33286268dfc3f4|10|1|10|-1|0|239|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|0|1|0|-1|-1|-1|-1|0|0|db33286268dfc3f4-2eNetconnectionConnectSuccess18067600004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess18067600004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|0|1176|0|380|0|0.0|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344013200000|1960180416|8141dd0c:6d8738f1:83fb5a21:94902d3a|-814630665|0dfa64bf8964dff3|38.672|-90.533|4|229|99|287|95|19356|80|20115|5|609|63017|2304|23|d7c279cf936af049=15f82faed27b2334&dc4b31d1d9dad239=801ae8c005b964bd&c3%2Efp%2Emajor=11&9a7a5e6364cb3b39=5ada110e48d66379&c3%2Efp%2Eminor=3%2C300%2C268&40204fa1148bf2ef=006c901b013c4651&c0d57f8e7add120d=88458f2dd8f87809&fba66e98d815c9fd=a002a370d66f4e81&0d01a9e88d14fb90=daa2e8d3afdc680a&4d671092e67dc397=5623bf4f868bc7ac&a3f26c033ca8848e=e0e7f443ac1b733b&9e4c4d16896412b5=0ac2762c64a5e740&5b57b18d5bfd50ed=daa2e8d3afdc680a&c3%2Ept=Fl&4a666b2707dd2433=08d0e52c65a3eb38&81affec9af1805c8=dc1e9620e44377f2&d0b829d6f8206a40=c285878488b9e9c7&f38dbd9abb9de143=fb866468fb5e97d4&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Efp%2Eos=WIN&b798bcd914922e02=cf8dfb43df8530cd&c3%2Ebr=MSIE&679067632a5d5b76=6bfa00e6235ae0df&97bfa07358f0b666=fb866468fb5e97d4&c8f14b0a4855e451=f28352921de2bbda|e83cc9ff4c47b783|3946|true|ePlaying|eStart|true|1704|255.255.255.255|0|185674|1|20|1344013641440|1344013825170|5ada110e48d66379|5ada110e48d66379|2092816596|2092816596|-1|-1|16226|12942|0|0|0|181734|0|0|0|0|0|3358|-1|-1|-1|5ada110e48d66379|20|1|20|-1|0|8566|117354|16|0|0|3358|0|567|-1|-1|-1|29|107|4|166|-1|16491|11436|16594|221665|16|5ada110e48d66379-2eNetconnectionConnectSuccess13726143818173400001efe38fa3063633||f21ca918ddc1bce75ada110e48d66379-2eNetconnectionConnectSuccess13726143818173400001efe38fa3063633|5ada110e48d66379-2eNetconnectionConnectSuccess1|5ada110e48d66379-263baf826d542734f-2|std|181734|185674|0|3358|-3284|9.09429748E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344002400000|1960180416|81439dc3:be68b73a:3f7fc304:44e7c975|175204253|63599ec9859792e8|27.25|-80.383|4|229|99|161|82|76969|66|7922|5|548|34953|2304|31|40204fa1148bf2ef=7a567f66873e7af3&a3f26c033ca8848e=69fb2545d4acaa6d&9e4c4d16896412b5=0ac2762c64a5e740&c3%2Ebr=MSIE&c3%2Ept=Fl&4a666b2707dd2433=08d0e52c65a3eb38&81affec9af1805c8=a57a1f1d769b4bb6&d0b829d6f8206a40=c285878488b9e9c7&f38dbd9abb9de143=fb866468fb5e97d4&4d671092e67dc397=ce9d726fdfb887fd&b798bcd914922e02=7fd5c130a3011b8c&679067632a5d5b76=6bfa00e6235ae0df&5b57b18d5bfd50ed=daa2e8d3afdc680a&c8f14b0a4855e451=f28352921de2bbda&dc4b31d1d9dad239=0ff6fe18b18de45b&9a7a5e6364cb3b39=db33286268dfc3f4&1cf30011bcd67b94=daa2e8d3afdc680a&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eos=WIN&fba66e98d815c9fd=444f9dd08a1ab331&c3%2Efp%2Emajor=11&c3%2Efp%2Eminor=3%2C300%2C268&d7c279cf936af049=45e3ae292cb4941d&c0d57f8e7add120d=88458f2dd8f87809&97bfa07358f0b666=fb866468fb5e97d4|26186b3e8d8b3b97|404|true|eStopped|eSuspended|true|577|255.255.255.255|0|80629|1|17|1344003780601|1344003859166|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|17586|17586|0|0|0|38574|0|0|0|0|0|41904|-1|-1|-1|db33286268dfc3f4|17|1|17|-1|0|11578|21633|5|0|0|252|0|146|-1|-1|-1|23|40|2|7|-1|0|0|17707|42876|8|db33286268dfc3f4-2eNetconnectionConnectSuccess12784213385740004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess12784213385740004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|38574|80629|0|41904|0|1.66254005E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344013200000|1960180416|814442dd:af76068a:e51f32e6:ba76800b|-689206457|91d6a4ca138bb974|28.49|-81.332|4|229|99|161|94|71043|90|2379|4|534|32812|2304|41|40204fa1148bf2ef=7e68b6cc6ad5ac2d&dc4b31d1d9dad239=0ff6fe18b18de45b&d7c279cf936af049=1a38c3d2b7d0ed70&fba66e98d815c9fd=bbeab8fc1aeaddd4&5b57b18d5bfd50ed=daa2e8d3afdc680a&9e4c4d16896412b5=0ac2762c64a5e740&a3f26c033ca8848e=69fb2545d4acaa6d&c3%2Ept=Fl&81affec9af1805c8=a57a1f1d769b4bb6&4a666b2707dd2433=3f096ffecd8db001&d0b829d6f8206a40=5773d2ae961c5390&f38dbd9abb9de143=a8a08fc9d4672515&4d671092e67dc397=ce9d726fdfb887fd&b798bcd914922e02=efb0f2b271ab3bea&679067632a5d5b76=6bfa00e6235ae0df&1cf30011bcd67b94=daa2e8d3afdc680a&c8f14b0a4855e451=f28352921de2bbda&97bfa07358f0b666=a8a08fc9d4672515&c3%2Efp%2Eos=WIN&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Ebr=Chrome&c3%2Efp%2Emajor=11&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C31%2C222&c0d57f8e7add120d=88458f2dd8f87809|73f111c3e311efb4|959|true|ePlaying|eStopped|true|1616|255.255.255.255|0|533013|1|32|1344013551436|1344014085243|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|2172|11028|0|0|0|532055|0|0|0|0|0|463|-1|-1|-1|db33286268dfc3f4|32|1|32|-1|0|7710|320370|56|0|0|463|0|490|-1|-1|-1|25|336|14|0|-1|2945|2945|17218|722200|56|db33286268dfc3f4-2eNetconnectionConnectSuccess11053099825320550004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess11053099825320550004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|532055|533013|0|463|8856|1.991617198E9|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344009600000|1960180416|8144a2b7:7cdabf77:efb11aaf:78fc10b0|473934990|62c7b11e61be17d6|40.758|-73.979|4|229|99|331|94|67244|90|19262|4|501|10020|2304|119|fba66e98d815c9fd=444f9dd08a1ab331&d7c279cf936af049=45e3ae292cb4941d&c3%2Efp%2Eos=WIN&81affec9af1805c8=a57a1f1d769b4bb6&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C300%2C270&c0d57f8e7add120d=88458f2dd8f87809&c3%2Ebr=MSIE&97bfa07358f0b666=4406be8e0c0fd510&4d671092e67dc397=9b9347ff2ac9eb5d&b798bcd914922e02=cbb26ec67316fa61&679067632a5d5b76=7ffbba99b6d167e9&5b57b18d5bfd50ed=daa2e8d3afdc680a&c8f14b0a4855e451=f28352921de2bbda&dc4b31d1d9dad239=88458f2dd8f87809&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Efp%2Emajor=11&40204fa1148bf2ef=9b72b0518d501e3b&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Ept=Fl&9e4c4d16896412b5=0ac2762c64a5e740&4a666b2707dd2433=c51d6429207f9471&d0b829d6f8206a40=c285878488b9e9c7&a3f26c033ca8848e=69fb2545d4acaa6d&f38dbd9abb9de143=4406be8e0c0fd510|944f811ef89ebe92|400|true|eStopped|eSuspended|true|777|255.255.255.255|0|62060|1|16|1344012837094|1344012897140|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|15369|15369|0|0|0|14910|0|0|0|0|0|46840|-1|-1|-1|db33286268dfc3f4|16|1|16|-1|1|5234|4047|2|0|0|80|0|300|-1|-1|-1|23|46|2|2|-1|0|0|10264|10264|4|db33286268dfc3f4-2eNetconnectionConnectSuccess11449242149100004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess11449242149100004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|14910|62060|0|46840|0|1.3084425E7|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
1344013200000|1960180416|8144a2b7:7cdabf77:efb11aaf:78fc10b0|816742830|62c7b11e61be17d6|40.758|-73.979|4|229|99|331|94|67244|90|19262|4|501|10020|2304|119|fba66e98d815c9fd=444f9dd08a1ab331&d7c279cf936af049=45e3ae292cb4941d&c3%2Efp%2Eos=WIN&81affec9af1805c8=a57a1f1d769b4bb6&0d01a9e88d14fb90=daa2e8d3afdc680a&c3%2Efp%2Eminor=3%2C300%2C270&c0d57f8e7add120d=88458f2dd8f87809&c3%2Ebr=MSIE&97bfa07358f0b666=4406be8e0c0fd510&4d671092e67dc397=9b9347ff2ac9eb5d&b798bcd914922e02=cbb26ec67316fa61&679067632a5d5b76=9d82b547c261aa8e&5b57b18d5bfd50ed=daa2e8d3afdc680a&c8f14b0a4855e451=f28352921de2bbda&dc4b31d1d9dad239=88458f2dd8f87809&9a7a5e6364cb3b39=db33286268dfc3f4&c3%2Efp%2Emajor=11&40204fa1148bf2ef=9b72b0518d501e3b&1cf30011bcd67b94=daa2e8d3afdc680a&c3%2Ept=Fl&9e4c4d16896412b5=0ac2762c64a5e740&4a666b2707dd2433=c51d6429207f9471&d0b829d6f8206a40=c285878488b9e9c7&a3f26c033ca8848e=69fb2545d4acaa6d&f38dbd9abb9de143=4406be8e0c0fd510|baf21afbd6aaa36d|490|true|eStopped|eSuspended|true|465|255.255.255.255|0|108560|1|19|1344013757780|1344013864298|db33286268dfc3f4|db33286268dfc3f4|2092816598|2092816598|-1|-1|15136|17119|0|0|0|66250|0|0|0|0|0|42030|-1|-1|-1|db33286268dfc3f4|19|1|19|-1|1|8311|49732|10|0|0|210|0|260|-1|-1|-1|23|67|3|25|-1|0|0|17363|98120|12|db33286268dfc3f4-2eNetconnectionConnectSuccess13856361662500004dc2b21f008fb9e9||f21ca918ddc1bce7db33286268dfc3f4-2eNetconnectionConnectSuccess13856361662500004dc2b21f008fb9e9|db33286268dfc3f4-2eNetconnectionConnectSuccess1|db33286268dfc3f4-263baf826d542734f-2|std|66250|108560|0|42030|1983|3.12985828E8|true|-1|-1|-1|-1|-1|-1|2.41.0|d2012_08_03_08_00_to_2012_08_04_08_00
